1629099	2629100	0.100000
2826179	3826180	0.100000
2316566	3316567	0.100000
4849737	5849738	0.100000
7443054	8443055	0.100000
5400437	6400438	0.100000
7399530	8399531	0.100000
7599438	8599439	0.100000
6586367	7586368	0.100000
3156377	4156378	0.100000
8044031	9044032	0.100000
5196722	6196723	0.100000
1685725	2685726	0.100000
4755298	5755299	0.100000
3923140	4923141	0.100000
2216677	3216678	0.100000
2131905	3131906	0.100000
303353	1303354	0.100000
3335393	4335394	0.100000
1941489	2941490	0.100000
5799317	6799318	0.100000
8983049	9983050	0.100000
6655640	7655641	0.100000
4986104	5986105	0.100000
5606283	6606284	0.100000
1822847	2822848	0.100000
2965256	3965257	0.100000
1174090	2174091	0.100000
629177	1629178	0.100000
6481256	7481257	0.100000
7254186	8254187	0.100000
6371312	7371313	0.100000
7138851	8138852	0.100000
995763	1995764	0.100000
6992672	7992673	0.100000
1078125	2078126	0.100000
1292428	2292429	0.100000
5024031	6024032	0.100000
2077800	3077801	0.100000
2889104	3889105	0.100000
831748	1831749	0.100000
1281243	2281244	0.100000
5473715	6473716	0.100000
823196	1823197	0.100000
2921415	3921416	0.100000
8916238	9916239	0.100000
2271179	3271180	0.100000
4318455	5318456	0.100000
1407331	2407332	0.100000
4003922	5003923	0.100000
6869470	7869471	0.100000
1706710	2706711	0.100000
4408209	5408210	0.100000
453366	1453367	0.100000
3112965	4112966	0.100000
5061811	6061812	0.100000
1824109	2824110	0.100000
5110321	6110322	0.100000
7407883	8407884	0.100000
3659887	4659888	0.100000
1608089	2608090	0.100000
4601068	5601069	0.100000
6278365	7278366	0.100000
6776037	7776038	0.100000
6981966	7981967	0.100000
4785369	5785370	0.100000
901076	1901077	0.100000
3387286	4387287	0.100000
952138	1952139	0.100000
4365420	5365421	0.100000
4746734	5746735	0.100000
4192460	5192461	0.100000
7775369	8775370	0.100000
6246106	7246107	0.100000
3704303	4704304	0.100000
8308127	9308128	0.100000
1408065	2408066	0.100000
7440854	8440855	0.100000
8297397	9297398	0.100000
3911044	4911045	0.100000
6219564	7219565	0.100000
3466995	4466996	0.100000
461696	1461697	0.100000
6130664	7130665	0.100000
5673741	6673742	0.100000
4988941	5988942	0.100000
7238021	8238022	0.100000
1445506	2445507	0.100000
423032	1423033	0.100000
3107871	4107872	0.100000
1216412	2216413	0.100000
2420697	3420698	0.100000
3810589	4810590	0.100000
4401286	5401287	0.100000
5997960	6997961	0.100000
6445747	6945748	0.050000
4326263	4826264	0.050000
5559683	6059684	0.050000
7168412	7668413	0.050000
6423626	6923627	0.050000
6857768	7357769	0.050000
961582	1461583	0.050000
1229335	1729336	0.050000
569975	1069976	0.050000
8200721	8700722	0.050000
1255393	1755394	0.050000
3157451	3657452	0.050000
1805670	2305671	0.050000
1422273	1922274	0.050000
6644297	7144298	0.050000
6851893	7351894	0.050000
1910020	2410021	0.050000
4363431	4863432	0.050000
8681636	9181637	0.050000
1308800	1808801	0.050000
4844423	5344424	0.050000
3746545	4246546	0.050000
9004752	9504753	0.050000
1786568	2286569	0.050000
6796352	7296353	0.050000
6228744	6728745	0.050000
4407148	4907149	0.050000
8047373	8547374	0.050000
5415510	5915511	0.050000
2559055	3059056	0.050000
6389457	6889458	0.050000
5759103	6259104	0.050000
2587215	3087216	0.050000
1915931	2415932	0.050000
4456631	4956632	0.050000
1492666	1992667	0.050000
1217623	1717624	0.050000
6515393	7015394	0.050000
277951	777952	0.050000
3899777	4399778	0.050000
8279131	8779132	0.050000
2838140	3338141	0.050000
6102037	6602038	0.050000
2364128	2864129	0.050000
4108211	4608212	0.050000
6777147	7277148	0.050000
8471266	8971267	0.050000
6492563	6992564	0.050000
813827	1313828	0.050000
1208305	1708306	0.050000
4791993	5291994	0.050000
7778784	8278785	0.050000
4719778	5219779	0.050000
9433376	9933377	0.050000
3345548	3845549	0.050000
2026680	2526681	0.050000
3428413	3928414	0.050000
6535443	7035444	0.050000
6827588	7327589	0.050000
6099362	6599363	0.050000
999272	1499273	0.050000
7662550	8162551	0.050000
7355816	7855817	0.050000
2411392	2911393	0.050000
2631788	3131789	0.050000
4233958	4733959	0.050000
3360582	3860583	0.050000
2495	502496	0.050000
8688411	9188412	0.050000
37532	537533	0.050000
1658464	2158465	0.050000
118209	618210	0.050000
6064551	6564552	0.050000
7299721	7799722	0.050000
6138246	6638247	0.050000
4970983	5470984	0.050000
5298855	5798856	0.050000
4616076	5116077	0.050000
7130338	7630339	0.050000
5799598	6299599	0.050000
6828026	7328027	0.050000
